1,27260086,1uNFoZAHBGtllmzznpCI3s
2,17919972,06HL4z0CvFAxyc27GXpf02
3,1059542139737128960,4q3ewBCX7sLwd24euuV69X
4,1409798257,3Nrfpe0tUJi4K4DXYWgMUX
5,255388236,1Xyo4u8uXC1ZmMpatF05PJ
6,3676932858,4MCBfE4596Uoi2O4DtmEMz
7,34507480,66CXWjxzNUsdJxJ2JdwvnR
8,44670915,1vyhD5VmyZ7KMfW5gqLgo5
9,154101116,6M2wZ9GZgrQXHCFfjv46we
10,22940219,7dGJo4pcD2V6oG8kP0tJRR
11,913812620,246dkjvS1zLTtiykXe5h60
12,100220864,0du5cEVh5yTK9QJze8zA0C
13,816412233488015360,5f7VJjfbwm532GiveGC0ZK
14,3004871415,4r63FhuTkUYltbVAg5TQnk
15,85452649,6eUKZXaKkcviH0Ku9w2n3V
16,79293791,5pKCCKE2ajJHZ9KAiaK11H
17,2150327072,6qqNVTkY8uBg9cP3Jd7DAH
18,1852644804,6LuN9FCkKOj5PcnpouEgny
19,169686021,5K4W6rqBFWDnAN6FQUkS6x
20,24886570,04gDigrS5kc9YWfZHwBETP
21,153433497,1r4hJ1h58CWwUQe3MxPuau
22,36483808,4VMYDCV2IEDYJArk749S6m
23,51742969,1RyvyyTE3xzB2ZywiAwp0i
24,568545739,5cj0lLjcoR7YOSnhnX0Po5
25,238763290,50co4Is1HCEo8bhOyUWKpn
26,856676813346492416,6jGMq4yGs7aQzuGsMgVgZR
27,23976386,1Cs0zKBU1kc0i8ypK3B9ai
28,35787166,0hCNtLu0JehylgoiP8L4Gh
29,209708391,4AK6F7OLvEQ5QYCBNiQWHq
30,23497233,5WUlDfRSoLAfcVSX1WnrxN
31,866953267,4kYSro6naA4h99UJvo89HB
32,119509520,7bXgB6jMjp9ATFy66eO08Z
33,788759365859835906,2hlmm7s2ICUX0LVIhVFlZQ
34,75916180,53XhwfbYqKCa1cC15pYq2q
35,98765275,1dfeR4HaWDbWqFHLkxsg1d
36,379408088,7n2wHs1TKAczGzO7Dd2rGr
37,18863815,4gzpq5DPGxSnKTe4SA8HAU
38,23375688,0C8ZW7ezQVs4URX5aX7Kqx
39,21111883,6S2OmqARrzebs0tKUEyXyp
40,14230524,1HY2Jd0NmPuamShAr6KMms
41,45709328,26VFTg2z8YR0cCuwLzESi2
42,2987922767,64KEffDW9EtZ1y2vBYgq8T
43,457554412,2wY79sveU1sp5g7SokKOiI
44,268414482,5YGY8feqx7naU7z4HrwZM6
45,246967511,1SupJlEpv7RS2tPNRaHViT
46,20322929,137W8MRPWKqSmrBGDBFSop
47,28076276,07YZf4WDAMNwqr4jfgOZ8y
48,3298260008,757aE44tKEUQEqRuT6GnEB
49,335540047,6fOMl44jA4Sp5b9PpYCkzz
50,104040220,181bsRPaVXVlUKXrxwZfHK
51,17861062,6TIYQ3jFPwQSRmorSezPxX
52,598946691,1U1el3k54VvEUzo3ybLPlM
53,406689220,4oUHIQIBe0LHzYfvXNW4QM
54,44409004,0EmeFodog0BfCgMzAIvKQp
55,878204370403250176,41MozSoPIsD1dJM0CLPjZF
56,19028953,6l3HvQ5sa6mXTsMTB19rO5
57,49636886,7Ln80lUS6He07XvHI8qqHH
58,1929686113,6Xgp2XMz1fhVYe7i6yNAax
59,23065354,4LLpKhyESsyAXpc4laK94U
60,243287822,0fA0VVWsXO9YnASrzqfmYu
61,17364412,2cFrymmkijnjDg9SS92EPM
62,1254971712,6fWVd57NKTalqvmjRd2t8Z
63,28706024,1KCSPY1glIKqW2TotWuXOR
64,50184013,13ubrt8QOOCPljQ2FL1Kca
65,31927467,0TnOYISbd1XYRBk9myaseg
66,358996059,4IWBUUAFIplrNtaOHcJPRM
67,370290486,4GNC7GD6oZMSxPGyXy4MNB
68,1434162714901811204,7wlFDEWiM5OoIAt8RSli8b
69,352689883,77SW9BnxLY8rJ0RciFqkHh
70,1244800232,4npEfmQ6YuiwW1GpUmaq3F
71,2561704644,7vk5e3vY1uw9plTHJAMwjN
72,739784130,4nDoRrQiYLoBzwC5BhVJzF
73,2836755090,711MCceyCBcFnzjGY4Q7Un
74,36746176,69GGBxA162lTqCwzJG5jLp
75,238475531,2ye2Wgw4gimLv2eAKyk1NB
76,297047872,0L8ExT028jH3ddEcZwqJJ5
77,277180205,5lwmRuXgjX8xIwlnauTZIP
78,17915334,0c173mlxpT3dSFRgMO8XPh
79,174593833,3PhoLpVuITZKcymswpck5b
80,1012109886,08GQAI4eElDnROBrJRGE0X
81,166747718,4V8LLVI7PbaPR0K2TGSxFF
